#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_random -s 041000 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 00 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041001 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 01 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041002 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 02 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041003 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 03 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041004 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 04 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041005 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 05 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041006 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 06 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041007 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 07 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041008 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 08 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041009 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 09 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041010 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 10 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041011 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 11 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041012 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 12 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041013 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 13 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
